Reading pref.tcl
# [fault_env_sb]   diff    : status expected={full=0 empty=0 almost_full=0 almost_empty=0 overflow=0 underflow=0} actual={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0}; occupancy expected=2 actual=0; 
# [fault_env_sb] SCOREBOARD MISMATCH #6
# [fault_env_sb]   expected: fault_env_ref_expected_5: op=OP_WRITE write=0xdead0002 read=0x0 status={full=0 empty=0 almost_full=0 almost_empty=0 overflow=0 underflow=0} debug={wr_ptr=3 rd_ptr=0 occupancy=3 last_error=ERR_NONE} valid=1
# [fault_env_sb]   actual  : fault_env_mon_txn_5: op=OP_WRITE write=0xdead0002 read=0x0 status={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0} debug={wr_ptr=0 rd_ptr=0 occupancy=0 last_error=ERR_NONE} valid=1
# [fault_env_sb]   diff    : status expected={full=0 empty=0 almost_full=0 almost_empty=0 overflow=0 underflow=0} actual={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0}; occupancy expected=3 actual=0; 
# [fault_env_sb] SCOREBOARD MISMATCH #7
# [fault_env_sb]   expected: fault_env_ref_expected_6: op=OP_IDLE write=0x0 read=0x0 status={full=0 empty=0 almost_full=0 almost_empty=0 overflow=0 underflow=0} debug={wr_ptr=3 rd_ptr=0 occupancy=3 last_error=ERR_NONE} valid=1
# [fault_env_sb]   actual  : fault_env_mon_txn_6: op=OP_IDLE write=0x0 read=0x0 status={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0} debug={wr_ptr=0 rd_ptr=0 occupancy=0 last_error=ERR_NONE} valid=1
# [fault_env_sb]   diff    : status expected={full=0 empty=0 almost_full=0 almost_empty=0 overflow=0 underflow=0} actual={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0}; occupancy expected=3 actual=0; 
# [fault_env_sb] SCOREBOARD MISMATCH #8
# [fault_env_sb]   expected: fault_env_ref_expected_7: op=OP_WRITE write=0xdead0003 read=0x0 status={full=0 empty=0 almost_full=0 almost_empty=0 overflow=0 underflow=0} debug={wr_ptr=4 rd_ptr=0 occupancy=4 last_error=ERR_NONE} valid=1
# [fault_env_sb]   actual  : fault_env_mon_txn_7: op=OP_WRITE write=0xdead0003 read=0x0 status={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0} debug={wr_ptr=0 rd_ptr=0 occupancy=0 last_error=ERR_NONE} valid=1
# [fault_env_sb]   diff    : status expected={full=0 empty=0 almost_full=0 almost_empty=0 overflow=0 underflow=0} actual={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0}; occupancy expected=4 actual=0; 
# [fault_env_sb] SCOREBOARD MISMATCH #9
# [fault_env_sb]   expected: fault_env_ref_expected_8: op=OP_IDLE write=0x0 read=0x0 status={full=0 empty=0 almost_full=0 almost_empty=0 overflow=0 underflow=0} debug={wr_ptr=4 rd_ptr=0 occupancy=4 last_error=ERR_NONE} valid=1
# [fault_env_sb]   actual  : fault_env_mon_txn_8: op=OP_IDLE write=0x0 read=0x0 status={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0} debug={wr_ptr=0 rd_ptr=0 occupancy=0 last_error=ERR_NONE} valid=1
# [fault_env_sb]   diff    : status expected={full=0 empty=0 almost_full=0 almost_empty=0 overflow=0 underflow=0} actual={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0}; occupancy expected=4 actual=0; 
# [fault_env_sb] SCOREBOARD MISMATCH #10
# [fault_env_sb]   expected: fault_env_ref_expected_9: op=OP_WRITE write=0xdead0004 read=0x0 status={full=0 empty=0 almost_full=0 almost_empty=0 overflow=0 underflow=0} debug={wr_ptr=5 rd_ptr=0 occupancy=5 last_error=ERR_NONE} valid=1
# [fault_env_sb]   actual  : fault_env_mon_txn_9: op=OP_WRITE write=0xdead0004 read=0x0 status={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0} debug={wr_ptr=0 rd_ptr=0 occupancy=0 last_error=ERR_NONE} valid=1
# [fault_env_sb]   diff    : status expected={full=0 empty=0 almost_full=0 almost_empty=0 overflow=0 underflow=0} actual={full=0 empty=1 almost_full=0 almost_empty=1 overflow=0 underflow=0}; occupancy expected=5 actual=0; 
# ---------------------------------------------------------
# [FAULT INJECTION RESULT] Scoreboard Mismatches Detected: 9
# ---------------------------------------------------------
# [PASS] Fault Injection Test SUCCESSFUL! Verification environment correctly detected the injected RTL defect.
# ** Note: $finish    : tests/directed/fault_injection_test.sv(132)
#    Time: 255 ns  Iteration: 2  Instance: /fault_injection_test
# End time: 10:20:56 on Sep 09,2026, Elapsed time: 0:00:02
# Errors: 0, Warnings: 1
