Reading pref.tcl
# Loading work.sync_fifo_top(fast__2)
# Loading work.sync_fifo_ctrl(fast__2)
# Loading work.fifo_mem(fast__2)
# Loading work.sync_fifo_top(fast__3)
# Loading work.sync_fifo_ctrl(fast__3)
# Loading work.fifo_mem(fast__3)
# ** Warning: (vsim-3015) [PCDPC] - Port size (2) does not match connection size (32) for port 'af_threshold'. The port definition is at: rtl/sync/sync_fifo_top.sv(22).
#    Time: 0 ps  Iteration: 0  Instance: /param_sweep_test/dut1 File: tests/directed/param_sweep_test.sv Line: 29
# ** Warning: (vsim-3015) [PCDPC] - Port size (2) does not match connection size (32) for port 'ae_threshold'. The port definition is at: rtl/sync/sync_fifo_top.sv(23).
#    Time: 0 ps  Iteration: 0  Instance: /param_sweep_test/dut1 File: tests/directed/param_sweep_test.sv Line: 29
# ** Warning: (vsim-3015) [PCDPC] - Port size (4) does not match connection size (32) for port 'af_threshold'. The port definition is at: rtl/sync/sync_fifo_top.sv(22).
#    Time: 0 ps  Iteration: 0  Instance: /param_sweep_test/dut2 File: tests/directed/param_sweep_test.sv Line: 37
# ** Warning: (vsim-3015) [PCDPC] - Port size (4) does not match connection size (32) for port 'ae_threshold'. The port definition is at: rtl/sync/sync_fifo_top.sv(23).
#    Time: 0 ps  Iteration: 0  Instance: /param_sweep_test/dut2 File: tests/directed/param_sweep_test.sv Line: 37
# ** Warning: (vsim-3015) [PCDPC] - Port size (5) does not match connection size (32) for port 'af_threshold'. The port definition is at: rtl/sync/sync_fifo_top.sv(22).
#    Time: 0 ps  Iteration: 0  Instance: /param_sweep_test/dut3 File: tests/directed/param_sweep_test.sv Line: 45
# ** Warning: (vsim-3015) [PCDPC] - Port size (5) does not match connection size (32) for port 'ae_threshold'. The port definition is at: rtl/sync/sync_fifo_top.sv(23).
#    Time: 0 ps  Iteration: 0  Instance: /param_sweep_test/dut3 File: tests/directed/param_sweep_test.sv Line: 45
# ** Warning: (vsim-3015) [PCDPC] - Port size (6) does not match connection size (32) for port 'af_threshold'. The port definition is at: rtl/sync/sync_fifo_top.sv(22).
#    Time: 0 ps  Iteration: 0  Instance: /param_sweep_test/dut4 File: tests/directed/param_sweep_test.sv Line: 53
# ** Warning: (vsim-3015) [PCDPC] - Port size (6) does not match connection size (32) for port 'ae_threshold'. The port definition is at: rtl/sync/sync_fifo_top.sv(23).
#    Time: 0 ps  Iteration: 0  Instance: /param_sweep_test/dut4 File: tests/directed/param_sweep_test.sv Line: 53
# run -all
# =========================================================
#    PARAMETER SWEEP TEST SUITE (DATA_WIDTH & FIFO_DEPTH)
# =========================================================
# [PASS] Parameter Config 1 (DW=1, DEPTH=2) Full capacity verified
# [PASS] Parameter Config 2 (DW=8, DEPTH=8) Full capacity verified
# [PASS] Parameter Config 3 (DW=32, DEPTH=16) Full capacity verified
# [PASS] Parameter Config 4 (DW=64, DEPTH=32) Full capacity verified
# =========================================================
#    PARAMETER SWEEP SUMMARY: Passed=4, Failed=0
# =========================================================
# ALL PARAMETER CONFIGURATIONS PASSED SUCCESSFULLY!
# ** Note: $finish    : tests/directed/param_sweep_test.sv(123)
#    Time: 735001 ps  Iteration: 0  Instance: /param_sweep_test
# End time: 10:20:52 on Sep 09,2026, Elapsed time: 0:00:02
# Errors: 0, Warnings: 37
